Command: /Users/ipecter/Library/Java/JavaVirtualMachines/temurin-17.0.10/Contents/Home/bin/java -Xmx4G -classpath /Users/ipecter/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /var/folders/z1/3tkkkyys68bcnpn7bkzl_6840000gn/T/paperweight3296648060342111989txt /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/decompileMinecraftServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BeaconBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/JukeboxBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BannerPatterns from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BellBlockEntity$ResonationEndAction from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/CrafterBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BedBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/SkullBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/HangingSignBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/CommandBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/ComparatorBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BrushableBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$ParticleEmission from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/CommandBlockEntity$Mode from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/DecoratedPotPatterns from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/trialspawner/PlayerDetector from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$LightLevel from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BeehiveBlockEntity$BeeReleaseStatus from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/StructureBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/trialspawner/TrialSpawner$StateAccessor from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerConfig from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/trialspawner/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/Hopper from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$SpinningMob from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/trialspawner/TrialSpawner from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerData from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BrewingStandBlockEntity$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/SculkSensorBlockEntity$VibrationUser from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/EnderChestBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/ChiseledBookShelfBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/ContainerOpenersCounter from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/LecternBlockEntity$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/ShulkerBoxBlockEntity$AnimationStatus from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/SpawnerBlockEntity$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BeehiveBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BarrelBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BlockEntityType from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/TheEndGatewayBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/FurnaceBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/JigsawBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/SculkShriekerBlockEntity$VibrationUser from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/LidBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/AbstractFurnaceBlockEntity$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/CrafterBlockEntity$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BlockEntityType$Builder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/SignText from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BrewingStandBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/ShulkerBoxBlockEntity$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/LecternBlockEntity$2 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/DecoratedPotBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/ChestBlockEntity$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/SculkSensorBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/TheEndPortalBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/HopperBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/SculkCatalystBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/SignBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/SkullBlockEntity$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BeaconBlockEntity$BeaconBeamSection from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/ShulkerBoxBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/DecoratedPotBlockEntity$WobbleStyle from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/DecoratedPotBlockEntity$Decorations from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/DispenserBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/SculkCatalystBlockEntity$CatalystListener from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/RandomizableContainerBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/CalibratedSculkSensorBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/EnchantmentTableBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/TrialSpawnerBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/StructureBlockEntity$UpdateType from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BeaconBlockEntity$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/DaylightDetectorBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/AbstractFurnaceBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BannerPattern$Builder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/ChestBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BannerPattern from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/CampfireBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BannerBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/TickingBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BarrelBlockEntity$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BaseContainerBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/LecternBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
